resource_name,nsmi_category,state,qualify_sentence,description,url
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Minnesota,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Mississippi,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Missouri,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Montana,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Nebraska,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Nevada,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",New Hampshire,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",New Jersey,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",New Mexico,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",New York,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",North Carolina,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",North Dakota,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Ohio,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Oklahoma,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Oregon,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Pennsylvania,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Rhode Island,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",South Carolina,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",South Dakota,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Tennessee,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Texas,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Utah,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Vermont,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Virginia,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Washington,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",West Virginia,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Wisconsin,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
LSC Funded Legal Aid,"Family,Housing,Work,Benefits,""Money, Debt, and Consumer Issues"",Government Services,Veterans and Military",Wyoming,"def qualify():
  starting_income = 12490
  income_per_person = 4420
  threshold_level_good = (starting_income + (household_size - 1) * income_per_person) * 1.25
  threshold_level_maybe = (starting_income + (household_size - 1) * income_per_person) * 2
  if household_income <= threshold_level_good:
   return 'GOOD'
  if household_income <= threshold_level_maybe:
   return 'MAYBE'
  return 'BAD'","LSC-funded programs help people who live in households with annual incomes at or below 125% of the federal poverty guidelines, though some exceptions may allow for income up to 200% of the federal poverty guidlines. Clients come from every ethnic  and age group and live in rural, suburban, and urban areas. They are the working poor, veterans, homeowners and renters, families with children, farmers, people with disabilities, and the elderly.",https://www.federalregister.gov/documents/2019/02/04/2019-00889/income-level-for-individuals-eligible-for-assistance
,,,,,